-8.193372895735600014e-01 6.293204547932261805e-01 -2.098679998588773299e-01 1.256668503588663999e+00 -6.426896890766606307e-02 -1.295223209309618539e+00 -2.924404674062691112e-01 8.770637247085788513e-01 1.084879199266458372e+00 -8.061353376015937267e-01 -5.487140699950564249e-02 5.809901375607748886e-01 7.690805456921075978e-01 2.796940838258370476e-01 -1.836360396036331055e+00 -9.711869761001871160e-01 5.407949545749408671e-01 2.496849332583365305e-02 -8.625385270191030518e-01 -2.444209638729617051e+00
-2.297185761186890940e-01 1.256266583850762286e+00 -8.285717428561979458e-01 3.650520188567881741e-01 5.504770697881531394e-01 4.216851318477124466e-01 1.003703567563827947e+00 -6.711546512305711643e-01 -6.313492876927991881e-01 2.298673549354991241e+00 9.603151916192512738e-01 1.018096920463273714e+00 -2.333194509474739498e+00 1.169732873109776916e+00 -3.400934260340077175e-01 1.293608754615904521e+00 1.026668851441864927e+00 4.620532483448627770e-02 -1.030280283466542102e+00 2.446771237737058458e-01
4.328917077733003271e-01 -1.616851288236084150e+00 3.122043520784538728e-01 2.491246416105076911e+00 -1.064215558009837581e+00 1.094322808624338533e-01 9.585822394101767285e-02 1.570495181419359898e-01 -2.540829098987051199e-02 -8.597483554643711168e-01 -1.310638047281889422e-02 8.157968042043670653e-01 -1.029855533222336694e+00 -2.507457195670264483e+00 6.307531853264207733e-01 -1.112172254018169104e+00 -6.751515832137641726e-02 -1.244013491110631975e+00 9.709494324779884000e-02 -2.713876179909045505e-01
1.493636884276463572e+00 1.254164508464578942e+00 3.332076126972335905e-01 -6.235029539185442671e-01 2.002728062787091645e-01 -4.966509978455515562e-01 -8.080631260229369228e-02 4.609185327193317527e-01 -6.074928351706621044e-01 -8.110633011182400987e-01 -1.077451007640415792e+00 -1.496143991522093319e+00 -4.362056434170552000e-01 -6.975395842271385760e-01 -5.055627152649115885e-01 3.351323988409423693e-01 -1.603577307432260568e+00 8.698126607713700664e-02 2.521714544402922975e+00 -6.260385535959310799e-01
9.377100284045770673e-01 -1.870897521966439214e+00 -5.701241238253138555e-01 1.182365789918962573e+00 -1.977632561097070418e+00 -5.117012624331539472e-01 1.340093452123725937e-01 5.399651856784074555e-01 -5.928428783078781850e-01 8.361848045328222900e-01 -1.488218935228798334e-01 -7.081464985834622361e-01 -3.633551762807413765e-01 -1.890944045358679881e+00 2.114710150652774345e+00 1.401014632066063026e+00 -3.521942665957799035e-01 4.058305823040650462e-01 1.127808543356473070e+00 -6.808751887589244989e-01
3.172426323089522215e-01 1.249052744858571540e+00 -4.161803240701508755e-01 2.412842526329338266e+00 1.667532816016950248e+00 7.930195656675914639e-01 4.702742931873064580e-01 3.399586089137319744e-01 5.514827195354130573e-01 -1.143656601385602434e+00 1.075567398698370036e+00 1.019303170969982464e+00 -4.525661871679162451e-01 8.478598700233785923e-01 2.640582036198690363e-01 -3.100404599969898700e-01 -4.046841932995006164e-01 -1.798525192756572078e-01 -9.134364881189875607e-02 -3.474570623040696554e-02
-2.843244212608748711e-01 -4.285796813510924785e-01 -1.891714631318422102e+00 -1.052497794011016286e+00 -4.582820620650147614e-01 5.401498496797100257e-01 -4.730489252734190186e-01 -3.378819916369192877e-01 5.453503053898498543e-01 1.011598322974383901e+00 -2.272601793540273807e+00 1.164276714317125316e+00 -1.326614526277101747e-01 -2.679437483602572501e-01 1.333057971281131904e+00 1.117591428750782240e-01 -2.219346488894566427e+00 -1.124119391524404321e+00 -1.207149843449467186e+00 -7.018480220458589436e-01
6.142622813113791241e-02 1.330180989393145996e-01 -1.041380335253657030e+00 2.483125232881008004e-01 -1.333124799626373758e+00 -2.385771631988778285e+00 -5.777359373161095046e-02 -7.023671275914936674e-01 -1.217763715421437576e+00 -9.743269431927554791e-01 2.654587882598765103e-01 7.029738401992908781e-01 -1.732950271264515285e+00 -3.974925834589011775e-02 -6.408020692978194655e-01 3.481738893668841484e-01 -2.751713331925722539e-01 -3.349513232196920653e-01 2.173701825644771268e-01 -8.000472848181702235e-01
-1.419190079042067065e+00 -1.240836412955830692e+00 -3.615762349177250035e-01 -1.352788523524894426e+00 6.573189626882240955e-01 -1.217127081119061677e-01 -7.438857620727307163e-01 4.025910066460855474e-01 6.618441792835464410e-01 -4.157474097357229947e-01 4.200863106418688542e-01 -1.123154353602720423e+00 -1.514543063924814192e-01 -8.886253528101709653e-01 -8.557119300521548455e-01 6.022441074806637040e-01 -2.147256754374077536e-01 2.177262186166940561e-01 2.781847124624734491e-01 -1.063533399627102138e+00
-1.457589674634142130e+00 -7.797596378125127847e-01 -1.234451297279819837e+00 -8.249222519366020689e-01 9.174686904921546260e-01 -1.489583950924440181e+00 -4.257667987374662566e-01 3.869329291514186364e-01 -6.789014912051890560e-01 1.477241136968898250e+00 6.137360598235149789e-01 -9.079433615084984976e-02 -3.507743450885816294e-01 -6.773256643870618765e-01 3.493591843064437485e-01 -1.176990756511031799e+00 8.088496123211280642e-01 -9.465119598585941540e-01 -5.780316816523836110e-01 9.073389842798468274e-02
3.550061838295555661e-01 -4.183513604740202174e-01 -4.703052760274362143e-01 -9.499422573859650498e-01 8.227198695762060199e-01 4.654535320532729448e-01 -9.228334641435292918e-01 4.117809614200048096e-01 5.769707715872167686e-01 -4.233951314878485195e-01 -1.040557553809813518e+00 -9.717125546697796823e-01 -3.083293262440687688e+00 1.068410826283315185e+00 8.365392242393676625e-01 -1.521016381175928522e+00 1.487839687780679210e+00 2.897250754862540911e-01 -4.426900312850236552e-01 -2.348057550933487780e-01
-1.648180669581065461e+00 1.815929437693934112e+00 -5.727967146494842288e-01 1.522046211911901037e-01 2.582981853145254747e-01 8.280422309448534079e-01 -5.899575785936274075e-01 8.704844286871026293e-01 -1.403164957907681309e-01 1.326893423367697444e+00 2.914641534041528259e-01 1.359526482538026215e+00 -4.818250198265808248e-01 -7.252478493076214283e-01 5.977769238325213452e-01 1.956311525176492427e+00 -7.108959150264145821e-01 1.336193847427454284e-01 -1.802601569341817922e-01 -1.091013510961019284e+00
-1.872296561033069129e-01 1.227427073204592212e+00 -3.394990553998692567e-02 1.351548287805462767e+00 1.586501220353371266e+00 -2.371491872882186547e-01 7.395863744175976695e-01 -7.302255467032467418e-02 -3.984888155008676769e-01 7.074245512914525413e-01 -8.204036308833639879e-01 -7.513022865887122870e-02 4.976713295843261942e-01 2.930132573321260647e+00 1.405553786577383724e+00 -2.041234221802226134e+00 1.084935352777000261e+00 1.284906547302120672e-01 2.592126273308397733e-01 3.403173381993033764e-01
8.133809667890296025e-01 8.311878614217766970e-01 3.053265944245889818e-01 -9.468051864634200454e-01 -5.944818531571026687e-01 8.690862096765597858e-03 1.372229064247028951e+00 7.278012593678794273e-01 -9.968608122741167143e-01 3.443456469281194199e-01 2.367049460476674527e-01 -2.672538284233407779e-01 1.634656908644786105e-02 9.371889009666135584e-01 9.467154366369822105e-01 -4.516979221996747507e-02 9.721750032514997475e-01 3.608095340753042501e-01 -2.569229904073429549e-01 -7.891660842841528023e-01
-6.222347201254577881e-02 1.919176442591737641e-01 2.871885514150758767e-01 4.727897922369106443e-01 -4.481990285727716072e-01 -2.020966865211668573e-01 -5.128823141057421431e-01 -4.931092529619706122e-01 -8.260093448158924989e-01 1.730245511699025351e-01 1.114811899400980799e+00 -1.084673644782303326e+00 4.049529881986140001e-03 -8.203159876855625754e-01 -2.145567606458453902e+00 -1.812073149099869163e+00 -4.717532161930835799e-01 -1.282556368187098172e+00 -1.169117813534083783e-01 -1.961727240949040052e+00
-1.050597843909377493e+00 -1.122561258469830570e+00 -2.817972047836090899e-01 5.872541732325711750e-02 -2.603652342126356878e+00 2.064864306222659707e+00 2.934731947704673494e-01 5.956860135023860359e-01 -1.634185629242895565e+00 2.011207506532017408e+00 -2.200006022197103395e+00 5.258167233797399476e-01 5.853933363516434785e-01 2.575351643785606104e-01 9.523669998724552110e-01 -1.581974582274709773e+00 1.407348606026944227e+00 7.142857423295486674e-01 -1.454719634554210828e+00 6.877466395456435233e-01
-3.535237931903633529e-02 -3.278427417526819099e-01 -1.118453959894382566e+00 -9.444453150015555756e-03 -2.224080931519848203e+00 -1.251900515740167696e+00 -2.870001912908772268e-01 1.301880033149283300e-01 7.502720808194963675e-01 -3.312318445622434715e-01 -2.288206550530897943e-01 1.359226041399978158e+00 1.905401816060175335e+00 1.365909518071639184e+00 -1.743534285215251556e+00 -6.114260705452148059e-01 1.952693131225608225e-01 1.659241080154859049e-01 -4.786912915234304428e-02 -6.269580237520447907e-01
4.534814445970564711e-01 1.843563695121395174e+00 1.082867343291157164e-01 -1.451874179572526735e+00 -4.739254327293740410e-01 7.048354624064805396e-01 4.675087877496773570e-01 -1.326450300589679943e+00 -1.008108170595146680e+00 -1.133588465885491114e+00 -2.265086002449248959e+00 -5.306135112001542781e-02 -2.009191213183867120e-01 -1.574161808632428716e+00 -1.521823638312309324e-01 -6.349285708731471356e-01 1.391424122984674216e+00 8.338652544012847834e-01 -1.403740928184118664e+00 -8.997936337794508743e-01
4.499966239403167534e-01 -7.495393666057925675e-01 1.311208695024633331e+00 1.931534869743192495e-01 -9.848436286428032815e-01 -5.910623021069462135e-01 -2.278068548538274840e-01 6.845956929428979876e-02 -5.135770192003453749e-01 -1.783479706474088711e-01 7.552012367124510961e-01 -9.638296005103381692e-01 -2.962689287283502559e-01 -1.016862861518448735e+00 1.550249274613977601e-01 9.074653153755039003e-01 -1.222425118143029982e-01 -1.626523013141981666e+00 6.568062286224803925e-01 2.471303921057069530e+00
-1.079645623419034806e+00 -1.399415827076298635e+00 1.346513653686082224e+00 -4.369750787119610069e-01 9.555321394704748839e-01 5.403662802988825620e-01 -4.958844556595846109e-01 3.265787885930349077e-01 -7.795408431960453022e-02 -1.402209799614124286e+00 -9.369084274395826917e-01 -1.378274773067047487e-01 -7.911305281567110326e-01 8.424223551973170077e-01 -1.142921711374823429e-01 -1.903326336367474170e+00 -5.994448930892811722e-01 3.890851566361680502e-01 -2.710268365197245899e-01 -1.092203686448457667e+00
-1.847159177224525495e+00 -9.246211354510229796e-01 -4.094979416947907569e-01 -3.516505495819507998e-01 -1.315339950801444502e+00 4.470888922239205643e-01 1.374773707908565901e-01 -9.536311307546373461e-01 5.890530142666374758e-01 -1.365529763104312400e+00 1.239197777038164028e-01 8.138683014535661592e-03 -4.280081009621161114e-01 -1.086362887689118706e+00 5.594243000077037120e-01 -3.995168800017425137e-01 -1.536705039039819143e+00 1.655723143243790663e+00 -2.221672395475797313e+00 -9.373034494061958100e-01
-1.713189215326975434e+00 -1.397774831764668990e+00 -8.981267782654316356e-01 8.316147771266397815e-01 -3.485766234998163848e-01 -4.933735229496717944e-01 -6.993573456367581098e-01 -2.240747080867175445e+00 5.158893962749483419e-01 -5.996668504141086098e-01 9.235013321600931135e-01 9.436390024645673336e-01 -4.277454588990182160e-01 -1.527337188422792646e+00 4.044907872690189365e-01 -2.725875789496656765e-01 2.179982759510373125e+00 -1.688047109589390748e+00 -5.197973061651934845e-01 6.294147490438289916e-01
-1.199307921831917145e+00 1.024164917853127132e+00 -7.385249467917121002e-01 -1.009646280465818835e+00 1.049657664054686051e-01 6.913582732042394818e-02 -7.548429525571629384e-01 -4.835635510253918218e-02 -8.099946713566404943e-01 -1.713067963817305472e-01 1.827996539659017206e+00 7.836575976406059962e-02 -5.769806562894363999e-01 4.265132474890483971e-01 -3.060732884524910644e-02 -9.196801815936970215e-01 -9.409337703795090935e-01 1.066928976300539067e-01 8.657284365042009489e-01 1.032051661405956056e+00
-1.028785748310404369e+00 -1.728314332585285440e+00 1.033112965461717020e-01 1.432842937515319326e+00 -1.591905778858657416e-01 -1.709527061409150299e-03 -2.440506254877598535e-01 -4.914788199896437115e-01 -4.320371182892888684e-01 2.865328364751547618e-01 3.790223327384780183e-01 5.054050874726621068e-01 5.697966978323639742e-01 -6.419815683440504017e-01 -8.529148337156092774e-01 -4.186858049507050650e-01 8.302903353795283437e-01 1.082444632086538405e+00 -9.475827568332778617e-01 -9.352464480101514432e-01
-1.254625220900590143e+00 1.602871157428730653e+00 -1.877425164694308812e-01 6.228982158670546276e-01 -1.179568148321432419e+00 2.482721576945126907e-01 -9.975428248004368781e-01 1.117130558954185338e+00 -1.275739523886946891e+00 1.649051113161271953e+00 -9.007740334494758472e-02 1.080255416606950902e+00 -2.178637742923683174e+00 2.490788434730583645e-01 -1.086123239355938574e+00 -4.675355812267455446e-01 5.897946665425795043e-01 8.603041195031220500e-02 4.577085849705905263e-01 -5.311439874083243584e-01
-4.971300484237012318e-01 -2.866652811302457415e+00 -1.468494306831832130e+00 1.950105806173724421e+00 -2.913712890548055823e-01 5.362575065801004071e-01 -9.978806452899835477e-01 -1.072550916243875108e+00 1.280992689088470193e+00 -7.406049187310316251e-01 -1.963296205964188967e-01 1.284155208790004332e+00 1.015576043127123684e+00 -7.035419923633902117e-01 -8.298051648397712921e-01 -2.975793116414759409e-01 -6.205576946154376383e-01 1.306963230147313748e+00 1.691829447292134025e+00 1.255383392766587225e-01
-1.602412594823582337e-01 9.100620622709275631e-01 4.984415613335706485e-01 1.080764242800000829e+00 7.922246894445120757e-01 -1.753949573317457267e+00 1.109866955719807535e+00 5.499649034505681849e-02 2.933291446920759382e-01 -4.922936242612486191e-01 -7.325176135521239695e-01 1.009486963183356734e+00 -2.123345545104108112e+00 -2.969845984614095658e-01 -5.051387838165934951e-01 2.216575181307446352e-01 4.563159748231895296e-01 3.655741365784305197e-01 2.139423359790832979e-01 -1.069426306649979841e+00
1.049681634073002412e+00 -1.981813561813004831e+00 1.296145358149386029e+00 1.127637496555899288e+00 -6.283815113147750431e-01 4.031435696706478500e-01 1.431004985812383223e+00 -5.251444573520890335e-01 1.719946849146116730e+00 -2.077894666207381891e-01 -1.135477596498757208e-01 2.352848489664882969e-01 6.850256132245222673e-01 7.240956631869044369e-01 8.769156387702746469e-02 -2.033221331478883176e+00 2.664242753252091950e-02 1.374577752438807199e+00 6.124517869286776051e-02 -8.501322690289681017e-01
5.591235902621574105e-01 -1.288302273112355456e+00 2.018028381866615373e+00 -6.051795693045389779e-01 -9.122097120938783554e-01 -3.217427934948182133e-01 1.106096378293988769e+00 -7.731824616197633393e-01 -1.386904521077192198e+00 -1.017648783226651421e+00 3.063455342702176565e-01 -2.636008142949185729e+00 7.779083160246851036e-02 -3.563466610361363807e-01 -1.140558364788516604e-01 -9.389223077805770590e-01 -3.183425594007626702e-01 6.565808981773887387e-01 1.785447653387246814e-01 -5.989313393791384499e-01
9.163124085441274325e-01 4.017584130882722038e-01 -5.219678209360193444e-01 -1.885224830643218441e-01 -8.151414637111401573e-01 -2.966300272743715993e-01 -1.788184581502288428e-01 -5.606748721752583542e-01 1.531159291984022897e+00 -1.431939776488217797e+00 1.307581161409937742e+00 1.785201709428379413e+00 3.003572228461707239e-01 7.128879746950506080e-01 1.482243608152071568e+00 -1.268646952176761378e+00 5.641064785827974992e-01 -1.646778967063118326e+00 -1.305804134651480930e-01 2.305846447484920236e-02
3.344453259697695024e-01 5.638001933419900524e-01 9.727276872525117968e-01 -6.657298648547250730e-01 -8.645931821730471478e-01 -1.002776852140714547e+00 -9.176116745982709766e-01 -1.300882673182745253e-01 -5.708251944310367421e-01 -1.620123396160761953e+00 9.154936162710544112e-01 -1.861670369867065800e+00 -1.776095371387437227e+00 -6.239489973651944910e-01 1.011148315754143878e+00 1.266392991852708816e+00 7.167918897636783582e-01 -1.597013468349113285e-01 6.407216225504074325e-01 -1.483036131228467225e+00
-9.497642906783940742e-01 -1.455366158877208771e-01 -1.462040927532555656e+00 6.244229646763790539e-03 -9.813626222291284007e-01 1.546753920551426686e+00 8.070856158418091564e-01 2.383273683901489526e-01 -9.772561218638223801e-01 1.150601066042706622e+00 -1.371873024525978924e+00 2.719076719579946566e+00 5.406564365186133925e-01 -2.959900540786404854e-01 1.062469060851730873e+00 2.452618048991524746e-01 3.474330280758989864e-01 3.071107304528777782e+00 7.738437730051955787e-01 -1.204747432431130028e+00
-1.720209456163710737e-01 2.498905038413023194e-01 -1.550303225112008576e+00 -1.205535291939580533e+00 -1.363963698420819659e+00 9.100292345770562008e-01 -1.980745101816516973e+00 -3.112966431314053706e-01 5.088943777656654982e-02 6.557017655890376995e-01 -1.010496892483611742e+00 9.581382589906328739e-01 -4.615401634386483432e-01 -1.661476434617075171e-01 -8.855415223587264073e-01 1.485997108764511188e+00 2.172289376369333613e+00 7.268564500184334642e-01 6.808638152144825817e-01 -1.098936771777277110e+00
-2.353514332862454594e+00 9.620926383065260268e-01 2.873368573765715528e-01 1.452673542964970421e+00 -8.856623267107853470e-02 2.966008754831027106e-01 -9.471896124978762543e-01 -6.329954207001925459e-01 1.434027287380321258e+00 1.535072310428792441e+00 -1.738649442444400117e+00 6.910009437013395761e-01 1.141102085192748028e+00 -2.579564577247404067e-01 -2.820525293863312410e-01 -1.778870404748381873e+00 -2.262466495528197452e+00 -7.786042543326480159e-01 1.289000819929323916e+00 -6.259532275201183937e-01
-1.706949540496893514e+00 -2.035211924327827715e-01 7.272934345419045377e-01 8.554540782926220999e-01 2.604799305586092406e-01 4.003342266458882470e-01 2.125135627506557767e-01 1.019728505696187559e+00 6.574307033323980587e-01 -5.992218543667985342e-01 -7.974030670012351996e-01 1.482902939658622188e+00 -5.963914625468634823e-01 -5.860434126511537660e-04 -1.643171496857990688e+00 -1.985732940369309807e+00 1.147257747958296603e+00 1.588342124300264890e-01 -2.200595259481686661e+00 -2.127461312786457448e+00
8.917429804189976883e-01 -2.895165745224542952e+00 -8.717945782454659120e-01 1.321895048854522470e+00 -2.974433881733798413e-01 1.707463504194125070e+00 8.085859656160817449e-03 1.716527185260808830e-01 2.557097762827414411e-01 -1.149815300057083434e+00 -1.404099055572749943e+00 1.359767314990698139e+00 -1.290063873869298661e+00 -1.531788524241251281e-01 -2.319006798236959987e+00 -1.304705480872040857e+00 -4.976685533664052530e-01 1.174901748906319821e+00 -2.343762140144422038e-02 -5.411862325050689204e-01
-9.206335746867527758e-01 -1.088288195147414816e+00 -9.969748541575169654e-01 1.646761672524139186e+00 5.227117742468885275e-01 -6.877085762505964484e-01 5.457871246285280614e-02 -8.293240811398448764e-02 -9.479309354533937970e-01 -5.093211378255027011e-01 -1.034153753214707150e+00 -9.970004059674738572e-01 7.861618856513110654e-01 1.546926896520788519e+00 -4.827904430112417433e-01 7.794369485561256639e-01 1.011383065096207901e+00 -1.275775544514096804e+00 9.706476927295877299e-01 -2.523462219276887200e-02
2.106320181292719307e-01 -1.646633164821957040e-01 -2.512943938819830469e-01 1.893161084775190961e+00 2.186036773900608576e+00 8.969659420973248309e-01 8.310219533860109253e-01 2.781797923592714827e-01 4.384932366713739649e-01 -3.930990158406560409e-01 8.309687363583655451e-01 1.529368613432642965e+00 1.383772535766819134e+00 -4.010839877187793306e-02 4.346070692490792697e-01 -1.536571582809420911e-01 1.092397178385249523e+00 7.429241543569752304e-01 -6.251269251435953578e-01 -7.085813773503815138e-01
9.764153192008685478e-01 9.745595371588405831e-02 -1.867205775934871914e+00 6.998944334464481942e-01 -7.602285483553833378e-01 -1.197732002886567670e+00 -3.413582912874864039e-01 -3.544876287341583443e-01 1.055144640855755434e+00 -3.811452099046666597e-01 9.530625476082018599e-01 3.423720740839721888e-01 -5.404001279300670868e-01 -1.102345139143406705e+00 5.077959141796910547e-01 -2.385055057049624561e-01 1.332596736015263517e+00 -7.091811085704090578e-01 -1.294243782805907683e+00 -2.376095602446364752e-01
-6.669453402131586550e-01 -1.082966393100532887e+00 2.499742627828726582e-01 -6.765333458891606977e-01 4.488845892932192272e-01 2.385416065454038781e-01 7.977909484621701353e-01 -1.182405531849887614e+00 -1.297653921477390115e+00 1.119170764860752065e+00 1.176580184324524048e+00 8.138084249055471675e-01 -6.010673215863208130e-01 -1.576126866365016088e+00 2.613457868690216013e-01 1.197589200480149579e-01 6.090001787768444252e-01 1.277334662157511680e+00 6.238006498268580113e-01 -2.111945838650703955e-01
-1.055731826450467148e+00 1.142515696770482203e-01 1.605394516445989961e+00 5.699421435289225846e-01 -1.356784884926837353e+00 -8.460188065797397128e-01 -1.038945242392239759e-01 4.903335800881947204e-01 -3.986967237505164019e-01 -2.234309647929210829e+00 1.843046213945837897e+00 4.325864742777237315e-01 9.141189893362289265e-01 9.454020176066800507e-02 1.697211119523386325e+00 1.626940537564367295e+00 1.147712146839144687e+00 7.126334619588149399e-01 -3.713669123510757175e-01 5.272476704792504465e-02
1.630052163280744537e+00 -1.685078652545818900e-01 -1.322611811933014081e-01 -1.742073662429319159e+00 -1.990975941378467118e+00 5.129137659537023053e-01 -2.197365033813893920e+00 -1.426789916833621108e+00 3.573237433865981277e-02 -1.723656652798680300e+00 2.235099060006626170e-01 6.605027109062024948e-01 1.027080185196252549e+00 -1.025111355094963372e-01 2.785227007332615190e-01 1.101152768850694352e+00 -1.639130924198336503e+00 1.854713599235669363e+00 4.942430548427864112e-01 6.215603818990163010e-01
-6.611080236511632791e-01 2.136021775537150447e+00 8.739708085002383386e-01 7.970986033046933983e-01 6.832278291745689236e-01 4.858479944580137988e-01 -1.506409847431866122e+00 -1.066339847749019354e+00 -1.217152814230533897e+00 7.217919255921253496e-01 2.159641433753516082e-01 -2.021121387390938828e+00 2.009265561406538225e+00 -1.441529066743133969e+00 -3.473372463554431633e-01 8.970609360738412974e-01 5.596355814257008010e-01 -6.806009349287158727e-01 1.301283774086780864e+00 1.593293354748752222e+00
-1.067166536578703084e+00 6.825844100969743478e-01 8.477472046823907315e-01 -6.277712311892518215e-01 -1.571151204039344496e+00 9.225535980502669320e-01 1.363269442328739034e+00 7.050971544561713822e-01 2.597162639769708958e-01 -1.155987799213929357e+00 2.245730443512309993e+00 7.344605318942329930e-01 1.654243236597001676e+00 -1.199740845583411458e-01 5.667210349463270846e-01 -2.786834565077503933e-01 -1.711116330251449390e-03 -1.049799696521366066e+00 1.230273571723284665e+00 1.493400678773680879e+00
3.027861871122077275e-01 6.146419721479401410e-01 -2.360553314684632031e+00 1.017008076941001038e+00 -1.908163118212773623e+00 -2.357390482037926838e-01 2.435940832345862561e-01 -5.288298189736500010e-01 -3.756090088198748012e-01 1.331259026823014446e+00 -5.549170911173185727e-01 -3.719196522613427147e-01 4.818158158974912286e-01 9.715884792031267425e-01 -1.169315850420353797e+00 -9.991528854461677323e-02 -2.949531252837044315e-01 1.642514523524178927e+00 5.000290183448010684e-01 1.237455011888095369e+00
